student_Data_Mgt/
│
├── templates/                  ← HTML templates
│   ├── login.html
│   ├── student_profile.html
│   ├── teacher_dashboard.html
│   ├── admin_dashboard.html
│   ├── create_user.html
│   └── reset_password.html
│
├── __init__.py                 ← Flask app factory
├── auth.py                     ← Authentication routes
├── views.py                    ← Dashboard/views (role-based)
├── models.py                   ← DB Models
├── main.py                     ← Entry point
├── venv/                       ← Virtual environment


